Species,SMILES,Tg (K),Tm_exp (K)
maltohexaose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,433.0,
maltopentaose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,427.0,
maltose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,366.0,527.15
maltotetraose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,411.0,
maltotriose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,395.0,
mannobiose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,363.0,527.15
mannose,OCC1OC(O)C(O)C(O)C1O,304.0,419.15
melibiose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,367.0,359.15
nigerose,OCC1OC(OC2C(O)C(O)OC(CO)C2O)C(O)C(O)C1O,362.0,527.15
nystose,OCC1OC(OC2(COC3(COC4(CO)OC(CO)C(O)C4O)OC(CO)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,350.0,
raffinose,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,379.0,353.15
rhamnose,CC(O)C(O)C(O)C(O)C=O,283.0,395.15
sorbose,O=C(CO)C(O)C(O)C(O)CO,292.0,438.15
stachyose,OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,396.0,
sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,341.0,458.65
talose,OCC1OC(O)C(O)C(O)C1O,284.7,401.15
trehalose,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,383.0,476.15
turanose,O=C(CO)C(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)CO,343.0,441.15
xylose,OC1COC(O)C(O)C1O,283.0,431.15
arabitol,OCC(O)C(O)C(O)CO,261.0,376.15
"1,2-butanediol",CCC(O)CO,178.9,
"1,3-butanediol",CC(O)CCO,174.0,
"2,3-butanediol",CC(O)C(C)O,195.1,298.15
"1,2,4-butanetriol",OCCC(O)CO,200.7,
1-butanol,CCCCO,113.0,183.34999999999997
2-butanol,CCC(C)O,123.0,158.45
4-decanol,CCCCCCC(O)CCC,181.0,262.15
"2,2-dimethyl-1-butanol",CCC(C)(C)CO,158.0,
"2,2-dimethyl-1-hexanol",CCCCC(C)(C)CO,173.0,
"2,2-dimethyl-1-pentanol",CCCC(C)(C)CO,166.0,
"2,2-dimethyl-1-propanol",CC(C)(C)CO,166.0,325.65
"2,4-dimethyl-3-pentanol",CC(C)C(O)C(C)C,193.0,
erythritol,OCC(O)C(O)CO,230.0,394.65
"1,2-ethanediol",OCCO,152.8,260.15
ethanol,CCO,97.0,159.04999999999998
2-ethyl-1-butanol,CCC(CC)CO,131.0,
"2-ethyl-1,3-hexanediol",CCCC(O)C(CC)CO,208.9,233.14999999999998
2-ethyl-1-hexanol,CCCCC(CC)CO,147.0,203.14999999999998
"1,2,7-heptanetriol",OCCCCCC(O)CO,200.3,
1-heptanol,CCCCCCCO,142.0,239.14999999999998
2-heptanol,CCCCCC(C)O,155.0,
3-heptanol,CCCCC(O)CC,158.0,
4-heptanol,CCCC(O)CCC,166.0,231.95
"1,5-hexanediol",CC(O)CCCCO,179.4,
"2,5-hexanediol",CC(O)CCC(C)O,203.5,316.15
"1,2,6-hexanetriol",OCCCCC(O)CO,204.0,
1-hexanol,CCCCCCO,134.0,228.54999999999998
2-hexanol,CCCCC(C)O,148.0,
3-hexanol,CCCC(O)CC,153.0,
mannitol,OCC(O)C(O)C(O)C(O)CO,283.0,441.15
methanol,CO,105.0,175.54999999999998
2-methyl-1-butanol,CCC(C)CO,127.0,
2-methyl-2-butanol,CCC(C)(C)O,154.0,264.04999999999995
2-methyl-1-heptanol,CCCCCC(C)CO,151.0,
2-methyl-2-heptanol,CCCCCC(C)(C)O,178.0,222.74999999999997
2-methyl-3-heptanol,CCCCC(O)C(C)C,158.0,
2-methyl-2-hexanol,CCCCC(C)(C)O,173.0,
2-methyl-1-pentanol,CCCC(C)CO,143.0,
2-methyl-2-pentanol,CCCC(C)(C)O,163.0,170.14999999999998
"2-methyl-1,3-propanediol",CC(CO)CO,167.0,182.14999999999998
2-methyl-1-propanol,CC(C)CO,122.0,165.14999999999998
2-methyl-2-propanol,CC(C)(C)O,180.0,298.54999999999995
3-methyl-1-butanol,CC(C)CCO,123.0,155.95
3-methyl-2-butanol,CC(C)C(C)O,154.0,
"3-methyl-1,3,5-pentanetriol",CC(O)(CCO)CCO,205.7,
3-methyl-2-pentanol,CCC(C)C(C)O,143.8,
4-methyl-1-heptanol,CCCC(C)CCCO,138.0,
4-methyl-3-heptanol,CCCC(C)C(O)CC,162.0,150.14999999999998
4-methyl-4-heptanol,CCCC(C)(O)CCC,170.0,191.14999999999998
4-methyl-4-nonanol,CCCCCC(C)(O)CCC,185.0,
4-methyl-4-octanol,CCCCC(C)(O)CCC,178.0,
5-methyl-3-heptanol,CCC(C)CC(O)CC,159.0,181.95
5-methyl-2-hexanol,CC(C)CCC(C)O,152.1,
6-methyl-1-heptanol,CC(C)CCCCCO,140.0,167.14999999999998
6-methyl-2-heptanol,CC(C)CCCC(C)O,159.0,168.14999999999998
6-methyl-3-heptanol,CCC(O)CCC(C)C,159.0,
1-nonanol,CCCCCCCCCO,153.0,268.15
4-nonanol,CCCCCC(O)CCC,175.0,
1-octanol,CCCCCCCCO,149.0,257.65
2-octanol,CCCCCCC(C)O,166.0,311.75
"1,2-pentanediol",CCCC(O)CO,181.0,377.15
"1,4-pentanediol",CC(O)CCCO,175.8,
"2,4-pentanediol",CC(O)CC(C)O,205.0,
1-pentanol,CCCCCO,122.0,194.24999999999997
2-pentanol,CCCC(C)O,140.0,200.14999999999998
3-pentanol,CCC(O)CC,143.0,204.14999999999998
"1,2-propanediol",CC(O)CO,170.0,213.14999999999998
"1,3-propanediol",OCCCO,148.0,246.45
"1,2,3-pronanetriol",OCC(O)CO,189.0,
1-propanol,CCCO,100.0,147.04999999999998
2-propanol,CC(C)O,119.0,183.64999999999998
ribitol,OCC(O)C(O)C(O)CO,252.0,377.15
sorbitol,OCC(O)C(O)C(O)C(O)CO,267.0,284.15
threitol,OCC(O)C(O)CO,226.3,394.65
xylitol,OCC(O)C(O)C(O)CO,249.0,366.65
"1,2,4-butanetricarboxylic acid",O=C(O)CCC(CC(=O)O)C(=O)O,269.6,
citric acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,282.0,426.15
lactic acid,CC(O)C(=O)O,207.0,289.95
malic acid,O=C(O)CC(O)C(=O)O,255.0,404.15
"3-methyl-1,2,3-butanetricarboxylic acid",CC(C)(C(=O)O)C(CC(=O)O)C(=O)O,305.0,
pinic acid,CC1(C)C(CC(=O)O)CC1C(=O)O,268.1,
"1,2,3-propanetricarboxylic acid",O=C(O)CC(CC(=O)O)C(=O)O,268.9,439.15
tartaric acid,O=C(O)C(O)C(O)C(=O)O,288.0,442.15
o-xylene,Cc1ccccc1C,123.0,247.95
m-xylene,Cc1cccc(C)c1,120.0,225.34999999999997
cyclohexene,C1=CCCCC1,92.0,170.0
m-xylene,Cc1cccc(C)c1,125.5,225.34999999999997
"2,4,6-trimethylheptane",CC(C)CC(C)CC(C)C,126.0,219.16
isopentane,CCC(C)C,65.0,113.0
n-Hexyl cyclohexane,CCCCCCC1CCCCC1,133.0,230.14999999999998
n-Pentyl cyclohexane,CCCCCC1CCCCC1,125.0,215.64999999999998
Methyl cyclohexane,CC1CCCCC1,85.0,146.54999999999998
cis-Oct-2-ene,CC=CCCCCC,101.0,172.95
Isopropylcyclohexane,CC(C)C1CCCCC1,108.0,183.8
Hept-1-ene,C=CCCCCC,91.0,154.24999999999997
n-Butyl cyclohexane,CCCCC1CCCCC1,119.0,198.41999999999996
Ethylcyclohexane,CCC1CCCCC1,98.0,161.9
trans-Hex-2-ene,CC=CCCC,85.0,140.14999999999998
Ethyl benzene,CCc1ccccc1,111.0,178.19
Toluene,Cc1ccccc1,113.0,178.2
3-methyl-hexane,CCCC(C)CC,99.0,153.74999999999997
Ethylbenzene,CCc1ccccc1,115.0,178.19
n-Hexyl benzene,CCCCCCc1ccccc1,137.0,212.14999999999998
sec-butylbenzene,CCC(C)c1ccccc1,128.0,190.45
2-methylpentane,CCCC(C)C,78.0,119.55
3-methylheptane,CCCCC(C)CC,98.0,173.15
tert-Butyl benzene,CC(C)(C)c1ccccc1,142.0,215.34999999999997
n-pentylbenzene,CCCCCc1ccccc1,128.0,194.0
n-butene,C=CCC,58.0,87.80999999999997
2-methylpentane,CCCC(C)C,80.0,120.0
sec-Butylbenzene,CCC(C)c1ccccc1,127.0,190.45
methylbenzene,Cc1ccccc1,119.4,177.6
n-Butylbenzene,CCCCc1ccccc1,125.0,185.29999999999998
1 -butene ,C=CCC,61.0,88.0
3-methylpentane,CCC(C)CC,77.0,110.24999999999997
PMS   4-Methylstyrene    paramethylstyrene,C=Cc1ccc(C)cc1,167.0,239.04999999999998
n-Propylbenzene,CCCc1ccccc1,122.0,173.54999999999998
Isopropylbenzene,CC(C)c1ccccc1,125.0,177.13
4-methyl-nonane,CCCCCC(C)CCC,123.0,174.14999999999998
Triphenylethene,C(=C(c1ccccc1)c1ccccc1)c1ccccc1,246.0,345.65
n-propylbenzene,CCCc1ccccc1,126.2,173.6
isopropylbenzene,CC(C)c1ccccc1,129.5,177.0
o-Terphenyl,c1ccc(-c2ccccc2-c2ccccc2)cc1,244.0,329.0
o-terphenyl,c1ccc(-c2ccccc2-c2ccccc2)cc1,247.7,331.5
3-methyl-pentane,CCC(C)CC,88.0,110.24999999999997
"2,2-dimethyl-1 -propanol",CC(C)(C)CO,166.0,325.65
Isopropyl ether,CC(C)OC(C)C,101.35,187.74999999999997
Acetophenone,CC(=O)c1ccccc1,161.15,293.65
Acetone,CC(C)=O,100.15,178.45
n-hexanol,CCCCCCO,125.0,221.0
Methanol,CO,100.0,175.61999999999998
n-nonanol,CCCCCCCCCO,153.0,268.15
n-Hexanol,CCCCCCO,129.85,225.74999999999997
Ethyl alcohol,CCO,93.0,161.0
Ethylene glycol,OCCO,151.0,260.46
n-Octanol,CCCCCCCCO,149.85,258.34999999999997
2-methyl-2-butanol,CCC(C)(C)O,154.0,264.04999999999995
ethanediol,OCCO,152.0,260.0
n-Heptanol,CCCCCCCO,141.15,239.99999999999997
methanol,CO,103.0,175.0
Diethyl ether,CCOCC,92.55,156.95
Aspirin,CC(=O)Oc1ccccc1C(=O)O,243.0,408.0
Methylethyl ketone,CCC(C)=O,111.35,186.51
2-methyl-2-propanol,CC(C)(C)O,180.0,298.84
n-Butanol,CCCCO,111.55,184.54999999999998
Ethanol,CCO,97.25,159.01
dioctylphthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,194.0,298.15
n-pentanol,CCCCCO,120.0,195.0
n-butanol,CCCCO,114.0,184.54999999999998
dioctyl phthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,194.0,298.15
n-Pentanol,CCCCCO,120.95,195.54999999999998
Ethyl acetate,CCOC(C)=O,117.65,189.34999999999997
2-methyl-1-propanol,CC(C)CO,107.0,171.24999999999997
“(S)” Glycerol,OCC(O)CO,193.0,291.35
Methylisobutyl ketone,CC(=O)CC(C)C,119.85,189.14999999999998
Glycerol,OCC(O)CO,185.0,291.0
propan-2-ol,CC(C)O,118.8,185.24999999999997
Methyltestosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,270.0,421.0
"2,5-hexanediol",CC(O)CCC(C)O,203.5,316.15
n-propanol,CCCO,96.2,148.76
n-butyl acetate,CCCCOC(C)=O,125.7,194.3
benzyl alcohol,OCc1ccccc1,168.0,258.0
butan-2-ol,CCC(C)O,120.34,158.45
Glycerol,OCC(O)CO,190.0,291.25
resolucinol,Oc1cccc(O)c1,250.0,383.0
2-propanol,CC(C)O,121.0,185.24999999999997
Citricacid,O=C(O)CC(O)(CC(=O)O)C(=O)O,283.0,432.0
naphthyl saliciate ??? Naphthyl salicylate,O=C(Oc1cccc2ccccc12)c1ccccc1O,244.0,368.0
Xylose,O=CC(O)C(O)C(O)CO,283.0,363.65
Xylitol,OCC(O)C(O)C(O)CO,244.0,366.65
diethyl phthalate,CCOC(=O)c1ccccc1C(=O)OCC,180.0,270.0
"R-1,3-butanediol",CC(O)CCO,175.4,262.76
Santonin,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,290.0,434.0
diethyl phthalate,CCOC(=O)c1ccccc1C(=O)OCC,182.5,273.0
"S,S-2,3-butanediol",CC(O)C(C)O,195.1,291.3
2-methyl-1-butanol,CCC(C)CO,131.0,195.0
Tartaricacid,O=C(O)C(O)C(O)C(=O)O,289.0,430.0
a-phenyl-o-cresol auch o-Benzylphenol,Oc1ccccc1Cc1ccccc1,220.1,325.6
guaiacol,COc1ccccc1O,205.0,303.0
Phenolphthalein,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,365.0,535.0
DL-lacticacid,CC(O)C(=O)O,204.0,289.95
2-octanol,CCCCCCC(C)O,166.0,241.54999999999998
dl-Lacticacid,CC(O)C(=O)O,200.0,291.0
2-butanol,CCC(C)O,127.0,184.64999999999998
Benzaldehyde,O=Cc1ccccc1,149.05,216.04999999999998
4-decanol,CCCCCCC(O)CCC,181.0,262.15
phenyl saliciate,O=C(Oc1ccccc1)c1ccccc1O,217.0,403.65
propan-1-ol,CCCO,103.0,148.76
Dehydrocholicacid,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C,348.0,502.0
vinylacetate,C=COC(C)=O,125.0,180.0
m-cresol,Cc1cccc(O)c1,198.0,285.0
"2,2,4-Trimethyl-4-(p-hydroxyphenyl)chroman (Dianin’s compound)",CC1(C)CC(C)(c2ccc(O)cc2)c2ccccc2O1,299.0,430.0
Sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,319.0,458.0
Sorbitol,OCC(O)C(O)C(O)C(O)CO,268.0,384.15
Progesterone,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,279.0,399.0
2-pentanol,CCCC(C)O,140.0,200.14999999999998
3-pentanol,CCC(O)CC,143.0,204.14999999999998
glucose,OCC1OC(O)C(O)C(O)C1O,290.0,414.0
dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,192.0,274.0
phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,221.6,316.2
Stilbestrol ? trans-Diethylstilbestrol,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,308.0,439.0
Cellobiose,O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,350.0,498.0
Salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,333.5,471.0
dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,194.9,274.4
Propylene carbonate,CC1COC(=O)O1,159.5,224.35
b-estradiol-3-benzoate,CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,336.0,472.0
2-(p-Hydroxyphenoxy)tetrahydropyran,OCC1CCCCO1,255.0,358.0
Salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,333.0,466.0
norethynodrel,C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,324.0,453.0
(+) Methyl 3-hydroxy-2-methyl propionate,COC(=O)[C@@H](C)O,269.0,376.0
4-heptanol,CCCC(O)CCC,166.0,231.95
epoxypropane,CC1CO1,114.7,160.2
Dextrose,O.OCC1OC(O)C(O)C(O)C1O,310.0,432.0
2-ethyl-1-hexanol,CCCCC(CC)CO,146.0,203.15
3-Pentadecyl-cyclohexanone,CCCCCCCCCCCCCCCC1CCCC(=O)C1,225.0,313.0
(S) (-)Methyl lactate,COC(=O)C(C)O,286.0,396.0
n-eugenol,C=CCc1ccc(O)c(OC)c1,192.7,265.65
mephenesin,Cc1ccccc1OCC(O)CO,247.0,340.0
estradiol-17b-cypionate,CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCC1CCCC1,309.0,425.0
Ribose ? D-Ribose,OCC1OC(O)C(O)C1O,263.0,368.15
b-d-Glucose pentaacetate,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,296.0,407.15
2-ethyl-1-hexanol,CCCCC(CC)CO,148.9,203.14999999999998
propylenecarbonate,CC1COC(=O)O1,160.0,218.0
(S) Glycerol acetonide,CC1(C)OCC(CO)O1,282.0,384.0
Trehalose,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,350.0,476.0
camphor,CC12CCC(CC1=O)C2(C)C,156.7,213.0
2-iso-propoxyethanol,CC(C)OCCO,141.0,191.58
2-phenyl-1-ethanol,OCCc1ccccc1,181.4,246.15
"propane-1,2-diol",CC(O)CO,160.0,217.0
Sorbitol-II,OCC(O)C(O)C(O)C(O)CO,271.0,367.0
Di-n-butyl phthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,176.0,238.15
1-(p-Hydroxyphenyl)indane auch 4-(1-INDANYL)PHENOL,Oc1ccc(C2CCc3ccccc32)cc1,269.0,363.0
2-methyl-1-propanol,CC(C)CO,127.0,171.24999999999997
Maltitol,OC[C@H]1O[C@@H](O[C@H]([C@H](O)CO)[C@H](O)[C@H](O)CO)[C@@H](O)[C@@H](O)[C@@H]1O,311.0,418.15
6-methyl-3-heptanol,CCC(O)CCC(C)C,159.0,213.15
Flopropione,CCC(=O)c1c(O)cc(O)cc1O,335.0,448.65
dibutyl phthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,178.7,238.15
a-d-Glucose pentaacetate,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,291.0,386.0
Fructose,O=C(CO)C(O)C(O)C(O)CO,286.0,373.0
Sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,319.0,458.0
Ergocalciferol,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,290.0,376.0
Cholesterol,CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,332.0,422.0
Lactose anhydrous,O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,383.0,486.0
3-methylbutan-1-ol,CC(C)CCO,123.2,155.95
ursodeoxycholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,378.0,477.0
3-methyl-3-heptanol,CCCCC(C)(O)CC,151.0,190.14999999999998
17b-Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,354.0,445.0
(1R) Nopol,CC1(C)C2CC=C(CCO)C1C2,277.0,348.0
2-methyl-2-heptanol,CCCCCC(C)(C)O,178.0,222.74999999999997
3-methyl-4-octanol,CCCCC(C)(O)CCC,180.0,221.51
cholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,393.0,473.0
6-methyl- 1-heptanol,CC(C)CCCCCO,140.0,167.14999999999998
Cholocalciferol,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,296.0,352.0
deoxycholic acid,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,377.0,447.0
Di-(2-ethyl hexyl) phthalate,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,184.0,218.14999999999998
4-methyl-2-pentanol,CC(C)CC(C)O,157.1,183.14999999999998
5-methyl-3-heptanol,CCC(C)CC(O)CC,159.0,181.95
4-methy-4-heptanol,CCCC(C)(O)CCC,170.0,191.14999999999998
"2-ethyl-1,3-hexanediol",CCCC(O)C(CC)CO,208.9,233.15
Pyridine,c1ccncc1,127.45,231.45
Butyronitrile,CCCC#N,97.0,161.24999999999997
1-Naphthylamine,Nc1cccc2ccccc12,306.0,500.0
Triethylamine,CCN(CC)CC,103.15,158.45
2-Naphthylamine,Nc1ccc2ccccc2c1,304.0,458.0
4-Cyanoaniline,N#Cc1ccc(N)cc1,314.0,465.0
m-toluidine,Cc1cccc(N)c1,187.0,242.8
Dimethyl acetamide,CC(=O)N(C)C,146.15,254.55999999999997
propyl N-phenylcarbamate,CCCOC(=O)Nc1ccccc1,203.0,331.0
4-Methoxyaniline,COc1ccc(N)cc1,287.0,453.0
ethyl N-phenylcarbamate,CCOC(=O)Nc1ccccc1,213.0,326.0
benzyl N-phenylcarbamate,O=C(Nc1ccccc1)OCc1ccccc1,233.0,354.0
2-Nitroaniline,Nc1ccccc1[N+](=O)[O-],299.0,454.0
Acetaminophen,CC(=O)Nc1ccc(O)cc1,295.0,447.0
Amobarbital,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,286.0,432.0
methyl N-phenylcarbamate,COC(=O)Nc1ccccc1,218.0,325.0
Antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,256.0,380.0
Hexobarbital,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,286.0,423.0
4-Nitro-1-naphthylamine,Nc1ccc([N+](=O)[O-])c2ccccc12,305.0,448.0
Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,279.0,408.0
acetaminophen,CC(=O)Nc1ccc(O)cc1,302.0,441.0
nialamide,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,297.0,427.0
Phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,315.0,452.0
3-Nitroaniline,Nc1cccc([N+](=O)[O-])c1,301.0,431.0
4-Nitroaniline,Nc1ccc([N+](=O)[O-])cc1,318.0,452.0
Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,303.0,429.0
Piperine,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,284.0,401.0
dyphylline,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,315.0,438.0
2-Methoxy-4-nitroaniline,COc1cc([N+](=O)[O-])ccc1N,330.5,457.0
Phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,321.0,443.0
proxyphylline,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,295.0,403.0
dibucaine,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,246.0,336.0
Quinidine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,326.0,445.0
Phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,277.0,377.0
Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,288.0,389.0
Atropine,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,281.0,379.0
Cinchonine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,395.0,522.0
Quinineethylcarbonate,C=CC1CN2CCC1CC2C(OC(=O)OCC)c1ccnc2ccc(OC)cc12,278.0,362.0
eserine,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,297.0,378.0
Cinchonidine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,377.0,476.0
brucine,COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,365.0,451.0
Brucine,COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,371.0,451.0
2-chloro-2-methylpropane,CC(C)(C)Cl,137.5,247.5
Trichloroethylene,ClC=C(Cl)Cl,107.05,188.45
bromobenzene,Brc1ccccc1,140.0,243.0
n-butyl bromide,CCCCBr,96.5,160.54999999999998
Isobutylbromide,CC(C)CBr,95.0,154.14999999999998
iodobenzene,Ic1ccccc1,149.7,241.6
Isobutylchloride,CC(C)CCl,88.0,142.0
1-chloro-2-methylpropane,CC(C)CCl,89.4,142.7
iso-butyl bromide,CC(C)CBr,99.1,154.14999999999998
1-bromobutane,CCCCBr,103.3,159.2
Isoamylbromide,CC(C)CCBr,105.0,161.3
1-iodobutane,CCCCI,108.4,164.6
m-fluorotoluene,Cc1cccc(F)c1,122.5,185.0
9-bromophenanthrene,Brc1cc2ccccc2c2ccccc12,224.8,337.65
1 -bromopropane,CCCBr,107.0,160.3
iso-amyl bromide,CC(C)CCBr,109.0,161.15
3-bromopentane,CCC(Br)CC,106.0,146.95
3-bromopentane,CCC(Br)CC,110.0,146.8
4-Chloroaniline,Nc1ccc(Cl)cc1,297.0,463.0
Sulphisoxazole,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,306.0,460.0
m-fluorophenol,Oc1cccc(F)c1,191.0,286.0
"3,4-Dichloroaniline",Nc1ccc(Cl)c(Cl)c1,296.0,443.0
Triphenyl phosphite,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,200.0,298.15
2-Chloroaniline,Nc1ccccc1Cl,292.0,435.0
